==39191== Memcheck, a memory error detector
==39191== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==39191== Using Valgrind-3.15.0 and LibVEX; rerun with -h for copyright info
==39191== Command: ./uchat
==39191== Parent PID: 38889
==39191== 
--39191-- WARNING: unhandled amd64-linux syscall: 315
--39191-- You may be able to write your own handler.
--39191-- Read the file README_MISSING_SYSCALL_OR_IOCTL.
--39191-- Nevertheless we consider this a bug.  Please report
--39191-- it at http://valgrind.org/support/bug_reports.html.
==39191== Invalid write of size 1
==39191==    at 0x483F0BE: strcpy (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x4061A0: get_chats_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407AB5: show_chats (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB49: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFBB0: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49B0E05: gtk_bindings_activate_event (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==  Address 0x91ac26b is 0 bytes after a block of size 11 alloc'd
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x583150E: strdup (strdup.c:42)
==39191==    by 0x4046BA: get_messages_from_file (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x405DCE: get_chats_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407AB5: show_chats (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB49: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== Invalid read of size 1
==39191==    at 0x483EF54: strlen (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56D7F87: g_strdup (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x4ABE6E9: gtk_label_set_text (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4ABE7CF: gtk_label_new (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4061BF: get_chats_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407AB5: show_chats (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB49: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==  Address 0x91ac26b is 0 bytes after a block of size 11 alloc'd
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x583150E: strdup (strdup.c:42)
==39191==    by 0x4046BA: get_messages_from_file (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x405DCE: get_chats_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407AB5: show_chats (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB49: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== Invalid read of size 2
==39191==    at 0x4842B30: memmove (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56D7FA1: g_strdup (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x4ABE6E9: gtk_label_set_text (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4ABE7CF: gtk_label_new (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4061BF: get_chats_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407AB5: show_chats (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB49: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==  Address 0x91ac26a is 10 bytes inside a block of size 11 alloc'd
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x583150E: strdup (strdup.c:42)
==39191==    by 0x4046BA: get_messages_from_file (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x405DCE: get_chats_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407AB5: show_chats (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB49: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== Invalid read of size 1
==39191==    at 0x483EF54: strlen (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x58165B3: puts (ioputs.c:35)
==39191==    by 0x408894: free_messages (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40624D: get_chats_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407AB5: show_chats (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB49: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==  Address 0x91ac26b is 0 bytes after a block of size 11 alloc'd
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x583150E: strdup (strdup.c:42)
==39191==    by 0x4046BA: get_messages_from_file (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x405DCE: get_chats_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407AB5: show_chats (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB49: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== Invalid write of size 8
==39191==    at 0x408A14: free_messages (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40624D: get_chats_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407AB5: show_chats (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB49: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
